query_id,doc_id,relevance
Q128,Q87,3
Q128,Q148,3
Q128,Q189,3
Q128,Q280,2
Q128,Q271,2
Q128,Q337,2
Q128,Q629,2
Q128,Q46,3
Q128,Q736,4
Q128,Q285,4
Q128,Q176,2
Q128,Q173,2
Q128,Q754,2
Q128,Q192,2
Q128,Q193,3
Q128,Q676,3
Q128,Q118,2
Q128,Q127,2
Q128,Q533,3
Q128,Q114,3
Q128,Q410,2
Q128,Q78,2
Q128,Q116,2
Q128,Q377,1
Q128,Q165,3
Q128,Q101,3
Q128,Q113,2
Q447,Q463,1
Q447,Q475,2
Q447,Q521,3
Q447,Q651,2
Q447,Q596,3
Q447,Q322,3
Q447,Q484,1
Q447,Q448,1
Q447,Q449,3
Q447,Q124,2
Q447,Q182,3
Q447,Q408,1
Q447,Q333,2
Q447,Q296,3
Q447,Q308,2
Q447,Q696,1
Q447,Q523,3
Q447,Q512,3
Q447,Q312,2
Q447,Q393,2
Q447,Q662,2
Q447,Q713,2
Q447,Q426,2
Q447,Q640,2
Q447,Q300,4
Q447,Q492,1
Q447,Q520,1
Q447,Q700,4
Q447,Q558,2
Q447,Q514,2
Q447,Q318,2
Q447,Q332,2
Q447,Q510,4
Q447,Q501,2
Q447,Q565,3
Q447,Q560,2
Q447,Q217,2
Q447,Q721,3
Q447,Q724,4
Q447,Q395,2
Q447,Q717,1
Q447,Q561,3
Q447,Q405,2
Q447,Q595,3
Q447,Q324,2
Q447,Q319,3
Q447,Q500,3
Q447,Q376,3
Q447,Q619,2
Q447,Q468,2
Q447,Q311,3
Q447,Q439,2
Q447,Q702,2
Q447,Q135,1
Q447,Q297,3
Q447,Q352,2
Q447,Q327,3
Q447,Q383,3
Q447,Q295,3
Q447,Q530,2
Q447,Q316,3
Q447,Q646,3
Q447,Q301,4
Q447,Q302,2
Q447,Q745,4
Q447,Q458,3
Q447,Q621,2
Q447,Q403,3
Q447,Q622,1
Q447,Q187,2
Q447,Q617,2
Q447,Q720,4
Q447,Q171,1
Q447,Q48,3
Q447,Q33,2
Q447,Q509,3
Q447,Q144,1
Q447,Q371,3
Q447,Q562,3
Q447,Q216,3
Q447,Q298,3
Q447,Q728,2
Q447,Q41,2
Q447,Q389,2
Q447,Q537,2
Q447,Q138,1
Q447,Q334,3
Q447,Q326,2
Q447,Q291,4
Q447,Q638,2
Q447,Q310,3
Q447,Q351,3
Q447,Q528,4
Q447,Q591,2
Q447,Q487,2
Q447,Q539,3
Q447,Q305,3
Q447,Q755,4
Q447,Q499,3
Q447,Q548,4
Q447,Q353,2
Q447,Q331,1
Q447,Q601,2
Q447,Q742,3
Q447,Q467,2
Q447,Q706,2
Q447,Q587,1
Q447,Q726,3
Q447,Q490,3
Q447,Q428,3
Q447,Q320,2
Q447,Q12,4
Q447,Q481,1
Q447,Q264,1
Q447,Q502,2
Q447,Q106,2
Q447,Q335,3
Q447,Q317,2
Q447,Q543,4
Q447,Q314,2
Q447,Q751,2
Q447,Q483,1
Q447,Q86,4
Q447,Q524,3
Q447,Q346,3
Q447,Q444,3
Q447,Q44,4
Q447,Q391,3
Q447,Q472,3
Q447,Q15,2
Q447,Q245,2
Q447,Q600,2
Q427,Q91,1
Q427,Q133,1
Q427,Q186,2
Q427,Q235,1
Q427,Q672,1
Q427,Q616,2
Q427,Q599,2
Q427,Q125,1
Q427,Q522,3
Q427,Q36,2
Q427,Q145,3
Q427,Q398,4
Q427,Q367,3
Q427,Q343,1
Q427,Q105,2
Q427,Q74,3
Q427,Q1,2
Q427,Q656,2
Q427,Q618,1
Q427,Q181,3
Q427,Q258,2
Q427,Q417,3
Q427,Q64,2
Q427,Q679,2
Q427,Q253,3
Q427,Q231,1
Q427,Q202,3
Q427,Q9,2
Q427,Q348,3
Q427,Q387,4
Q427,Q281,3
Q427,Q441,3
Q427,Q306,4
Q427,Q159,4
Q427,Q691,4
Q427,Q486,3
Q427,Q19,3
Q427,Q604,4
Q427,Q142,2
Q427,Q111,1
Q427,Q89,3
Q427,Q227,2
Q427,Q214,1
Q427,Q63,3
Q427,Q273,2
Q427,Q564,1
Q427,Q433,3
Q427,Q225,1
Q427,Q210,2
Q427,Q373,2
Q427,Q79,2
Q427,Q139,2
Q427,Q220,3
Q427,Q157,3
Q427,Q92,2
Q427,Q218,3
Q427,Q223,2
Q427,Q32,2
Q427,Q140,1
Q427,Q378,4
Q427,Q571,2
Q427,Q579,2
Q427,Q84,3
Q427,Q242,3
Q427,Q694,2
Q427,Q206,1
Q427,Q100,2
Q427,Q229,2
Q427,Q461,4
Q427,Q96,3
Q427,Q608,3
Q427,Q199,2
Q427,Q107,4
Q427,Q208,3
Q427,Q256,3
Q427,Q57,2
Q427,Q409,2
Q427,Q265,2
Q427,Q741,1
Q427,Q272,4
Q427,Q590,3
Q427,Q645,2
Q427,Q631,3
Q427,Q52,1
Q427,Q180,1
Q427,Q416,2
Q427,Q98,3
Q427,Q675,2
Q427,Q380,1
Q427,Q733,1
Q427,Q97,2
Q427,Q151,3
Q427,Q71,3
Q427,Q650,2
Q427,Q671,2
Q427,Q211,2
Q427,Q725,1
Q427,Q122,2
Q427,Q26,4
Q427,Q345,3
Q427,Q175,1
Q427,Q170,1
Q427,Q141,2
Q427,Q747,2
Q427,Q72,2
Q427,Q166,2
Q427,Q459,2
Q427,Q77,3
Q427,Q680,3
Q427,Q739,4
Q427,Q215,4
Q427,Q31,4
Q427,Q205,4
Q427,Q402,1
Q427,Q249,3
Q427,Q516,4
Q427,Q355,3
Q427,Q465,4
Q427,Q420,2
Q427,Q224,3
Q427,Q212,2
Q427,Q388,1
Q427,Q271,1
Q427,Q614,3
Q427,Q219,3
Q427,Q173,1
Q427,Q754,1
Q427,Q477,3
Q427,Q668,3
Q427,Q251,4
Q427,Q120,2
Q427,Q471,3
Q427,Q78,1
Q427,Q610,3
Q427,Q278,3
Q427,Q277,3
Q427,Q647,2
Q427,Q508,2
Q427,Q377,2
Q427,Q76,3
Q427,Q392,3
Q427,Q113,1
Q507,Q463,2
Q507,Q526,3
Q507,Q727,2
Q507,Q626,2
Q507,Q442,2
Q507,Q401,2
Q507,Q484,2
Q507,Q450,2
Q507,Q448,2
Q507,Q597,2
Q507,Q408,2
Q507,Q255,3
Q507,Q657,2
Q507,Q3,3
Q507,Q473,2
Q507,Q696,2
Q507,Q453,2
Q507,Q517,2
Q507,Q149,2
Q507,Q628,2
Q507,Q545,2
Q507,Q615,2
Q507,Q260,2
Q507,Q266,3
Q507,Q492,2
Q507,Q520,2
Q507,Q221,2
Q507,Q712,2
Q507,Q415,2
Q507,Q379,2
Q507,Q478,2
Q507,Q35,3
Q507,Q261,2
Q507,Q374,2
Q507,Q625,2
Q507,Q734,2
Q507,Q169,2
Q507,Q435,3
Q507,Q494,2
Q507,Q236,2
Q507,Q368,2
Q507,Q497,2
Q507,Q207,2
Q507,Q717,2
Q507,Q642,2
Q507,Q247,2
Q507,Q564,3
Q507,Q8,3
Q507,Q708,2
Q507,Q685,4
Q507,Q515,2
Q507,Q583,2
Q507,Q482,2
Q507,Q423,2
Q507,Q480,2
Q507,Q135,2
Q507,Q491,2
Q507,Q518,2
Q507,Q687,3
Q507,Q250,2
Q507,Q605,3
Q507,Q254,2
Q507,Q584,2
Q507,Q14,3
Q507,Q307,2
Q507,Q24,2
Q507,Q563,3
Q507,Q430,2
Q507,Q369,2
Q507,Q582,3
Q507,Q636,2
Q507,Q612,2
Q507,Q424,2
Q507,Q622,2
Q507,Q623,2
Q507,Q171,2
Q507,Q144,2
Q507,Q40,3
Q507,Q414,2
Q507,Q239,2
Q507,Q495,2
Q507,Q138,2
Q507,Q60,3
Q507,Q725,3
Q507,Q633,2
Q507,Q454,2
Q507,Q69,2
Q507,Q331,2
Q507,Q243,2
Q507,Q85,3
Q507,Q363,2
Q507,Q365,2
Q507,Q402,3
Q507,Q375,2
Q507,Q587,2
Q507,Q643,2
Q507,Q341,3
Q507,Q550,2
Q507,Q388,3
Q507,Q652,3
Q507,Q481,2
Q507,Q264,2
Q507,Q340,2
Q507,Q483,2
Q507,Q394,2
Q507,Q609,2
Q507,Q328,2
Q507,Q513,2
Q507,Q419,3
Q507,Q109,2
Q507,Q53,2
Q507,Q167,3
Q507,Q658,2
Q496,Q475,3
Q496,Q521,3
Q496,Q651,3
Q496,Q596,3
Q496,Q322,3
Q496,Q597,1
Q496,Q449,3
Q496,Q124,3
Q496,Q182,3
Q496,Q333,3
Q496,Q657,1
Q496,Q296,3
Q496,Q308,4
Q496,Q523,2
Q496,Q512,3
Q496,Q312,3
Q496,Q393,3
Q496,Q662,2
Q496,Q713,3
Q496,Q615,1
Q496,Q426,3
Q496,Q640,4
Q496,Q300,2
Q496,Q700,2
Q496,Q558,3
Q496,Q514,3
Q496,Q478,1
Q496,Q318,3
Q496,Q332,4
Q496,Q374,1
Q496,Q510,2
Q496,Q501,3
Q496,Q565,3
Q496,Q560,4
Q496,Q217,3
Q496,Q721,3
Q496,Q724,2
Q496,Q395,3
Q496,Q561,3
Q496,Q405,3
Q496,Q595,3
Q496,Q324,4
Q496,Q319,3
Q496,Q500,3
Q496,Q376,2
Q496,Q619,3
Q496,Q468,4
Q496,Q311,3
Q496,Q439,4
Q496,Q702,4
Q496,Q297,3
Q496,Q352,2
Q496,Q327,3
Q496,Q518,1
Q496,Q383,3
Q496,Q295,3
Q496,Q530,3
Q496,Q24,1
Q496,Q316,3
Q496,Q646,2
Q496,Q301,2
Q496,Q302,3
Q496,Q745,2
Q496,Q458,3
Q496,Q621,4
Q496,Q403,2
Q496,Q187,3
Q496,Q617,3
Q496,Q720,2
Q496,Q48,3
Q496,Q33,3
Q496,Q509,2
Q496,Q371,2
Q496,Q562,3
Q496,Q216,3
Q496,Q298,3
Q496,Q728,3
Q496,Q41,3
Q496,Q389,4
Q496,Q537,4
Q496,Q334,3
Q496,Q326,3
Q496,Q291,2
Q496,Q638,3
Q496,Q310,3
Q496,Q351,2
Q496,Q528,2
Q496,Q591,3
Q496,Q487,4
Q496,Q539,3
Q496,Q305,3
Q496,Q755,2
Q496,Q499,3
Q496,Q548,2
Q496,Q353,3
Q496,Q601,3
Q496,Q742,3
Q496,Q467,3
Q496,Q706,4
Q496,Q726,3
Q496,Q490,3
Q496,Q428,3
Q496,Q320,4
Q496,Q12,2
Q496,Q502,3
Q496,Q106,3
Q496,Q335,3
Q496,Q317,3
Q496,Q543,2
Q496,Q314,4
Q496,Q751,4
Q496,Q86,2
Q496,Q524,3
Q496,Q346,3
Q496,Q444,3
Q496,Q44,2
Q496,Q391,2
Q496,Q472,3
Q496,Q15,4
Q496,Q245,2
Q496,Q600,4
Q303,Q475,3
Q303,Q521,4
Q303,Q651,3
Q303,Q596,2
Q303,Q322,2
Q303,Q449,4
Q303,Q124,3
Q303,Q182,4
Q303,Q333,3
Q303,Q296,4
Q303,Q308,3
Q303,Q523,2
Q303,Q512,4
Q303,Q312,3
Q303,Q393,3
Q303,Q662,2
Q303,Q713,3
Q303,Q426,3
Q303,Q640,3
Q303,Q300,3
Q303,Q700,3
Q303,Q558,3
Q303,Q514,3
Q303,Q318,3
Q303,Q332,3
Q303,Q510,3
Q303,Q501,2
Q303,Q565,2
Q303,Q560,3
Q303,Q217,3
Q303,Q721,4
Q303,Q724,3
Q303,Q395,3
Q303,Q561,4
Q303,Q405,3
Q303,Q595,2
Q303,Q324,3
Q303,Q319,4
Q303,Q500,2
Q303,Q376,2
Q303,Q619,3
Q303,Q468,3
Q303,Q311,4
Q303,Q439,3
Q303,Q702,3
Q303,Q297,2
Q303,Q352,2
Q303,Q327,4
Q303,Q383,4
Q303,Q295,4
Q303,Q530,3
Q303,Q316,4
Q303,Q646,2
Q303,Q301,3
Q303,Q302,3
Q303,Q745,3
Q303,Q458,2
Q303,Q621,3
Q303,Q403,3
Q303,Q187,2
Q303,Q617,3
Q303,Q720,3
Q303,Q48,2
Q303,Q33,3
Q303,Q509,2
Q303,Q371,2
Q303,Q562,4
Q303,Q239,1
Q303,Q216,4
Q303,Q298,4
Q303,Q728,2
Q303,Q41,2
Q303,Q389,3
Q303,Q537,3
Q303,Q334,2
Q303,Q326,3
Q303,Q291,3
Q303,Q638,3
Q303,Q310,4
Q303,Q351,2
Q303,Q528,3
Q303,Q591,3
Q303,Q487,3
Q303,Q539,4
Q303,Q305,4
Q303,Q755,3
Q303,Q499,4
Q303,Q548,3
Q303,Q353,3
Q303,Q601,3
Q303,Q742,4
Q303,Q467,3
Q303,Q706,3
Q303,Q726,4
Q303,Q490,2
Q303,Q643,1
Q303,Q428,2
Q303,Q320,3
Q303,Q12,3
Q303,Q502,3
Q303,Q106,3
Q303,Q335,2
Q303,Q317,3
Q303,Q543,3
Q303,Q314,3
Q303,Q751,3
Q303,Q86,3
Q303,Q524,2
Q303,Q346,4
Q303,Q444,4
Q303,Q328,1
Q303,Q44,3
Q303,Q391,2
Q303,Q472,4
Q303,Q15,3
Q303,Q245,2
Q303,Q600,3
Q431,Q475,3
Q431,Q521,4
Q431,Q651,3
Q431,Q596,2
Q431,Q322,2
Q431,Q449,4
Q431,Q124,3
Q431,Q182,4
Q431,Q333,3
Q431,Q296,4
Q431,Q308,3
Q431,Q523,2
Q431,Q512,4
Q431,Q312,3
Q431,Q393,3
Q431,Q662,2
Q431,Q713,3
Q431,Q426,3
Q431,Q640,3
Q431,Q300,3
Q431,Q700,3
Q431,Q558,3
Q431,Q514,3
Q431,Q318,3
Q431,Q332,3
Q431,Q510,3
Q431,Q501,2
Q431,Q565,2
Q431,Q560,3
Q431,Q217,3
Q431,Q721,4
Q431,Q724,3
Q431,Q395,3
Q431,Q561,4
Q431,Q405,3
Q431,Q595,2
Q431,Q324,3
Q431,Q319,4
Q431,Q500,2
Q431,Q376,2
Q431,Q619,3
Q431,Q468,3
Q431,Q311,4
Q431,Q439,3
Q431,Q702,3
Q431,Q297,2
Q431,Q352,2
Q431,Q327,4
Q431,Q383,4
Q431,Q295,4
Q431,Q530,3
Q431,Q316,4
Q431,Q646,2
Q431,Q301,3
Q431,Q302,3
Q431,Q745,3
Q431,Q458,2
Q431,Q621,3
Q431,Q403,3
Q431,Q187,2
Q431,Q617,3
Q431,Q720,3
Q431,Q48,2
Q431,Q33,3
Q431,Q509,2
Q431,Q371,2
Q431,Q562,4
Q431,Q239,1
Q431,Q216,4
Q431,Q298,4
Q431,Q728,2
Q431,Q41,2
Q431,Q389,3
Q431,Q537,3
Q431,Q334,2
Q431,Q326,3
Q431,Q291,3
Q431,Q638,3
Q431,Q310,4
Q431,Q351,2
Q431,Q528,3
Q431,Q591,3
Q431,Q487,3
Q431,Q539,4
Q431,Q305,4
Q431,Q755,3
Q431,Q499,4
Q431,Q548,3
Q431,Q353,3
Q431,Q601,3
Q431,Q742,4
Q431,Q467,3
Q431,Q706,3
Q431,Q726,4
Q431,Q490,2
Q431,Q643,1
Q431,Q428,2
Q431,Q320,3
Q431,Q12,3
Q431,Q502,3
Q431,Q106,3
Q431,Q335,2
Q431,Q317,3
Q431,Q543,3
Q431,Q314,3
Q431,Q751,3
Q431,Q86,3
Q431,Q524,2
Q431,Q346,4
Q431,Q444,4
Q431,Q328,1
Q431,Q44,3
Q431,Q391,2
Q431,Q472,4
Q431,Q15,3
Q431,Q245,2
Q431,Q600,3
Q474,Q475,3
Q474,Q442,1
Q474,Q521,3
Q474,Q651,3
Q474,Q596,2
Q474,Q322,2
Q474,Q449,3
Q474,Q124,4
Q474,Q182,3
Q474,Q333,4
Q474,Q296,3
Q474,Q308,3
Q474,Q523,2
Q474,Q512,3
Q474,Q312,4
Q474,Q393,3
Q474,Q662,3
Q474,Q713,3
Q474,Q426,4
Q474,Q640,3
Q474,Q300,2
Q474,Q700,2
Q474,Q558,4
Q474,Q712,1
Q474,Q514,4
Q474,Q318,4
Q474,Q332,3
Q474,Q510,2
Q474,Q501,2
Q474,Q565,2
Q474,Q560,3
Q474,Q217,4
Q474,Q721,3
Q474,Q724,2
Q474,Q395,4
Q474,Q561,3
Q474,Q405,4
Q474,Q595,2
Q474,Q324,3
Q474,Q319,3
Q474,Q500,2
Q474,Q376,3
Q474,Q619,4
Q474,Q468,3
Q474,Q311,3
Q474,Q439,3
Q474,Q702,3
Q474,Q297,2
Q474,Q352,2
Q474,Q327,3
Q474,Q383,3
Q474,Q295,3
Q474,Q254,1
Q474,Q530,4
Q474,Q316,3
Q474,Q646,3
Q474,Q301,2
Q474,Q302,4
Q474,Q745,2
Q474,Q458,2
Q474,Q621,3
Q474,Q403,2
Q474,Q187,2
Q474,Q617,4
Q474,Q720,2
Q474,Q48,2
Q474,Q33,3
Q474,Q509,2
Q474,Q371,2
Q474,Q562,3
Q474,Q216,3
Q474,Q298,3
Q474,Q728,2
Q474,Q41,2
Q474,Q389,3
Q474,Q537,3
Q474,Q334,2
Q474,Q326,4
Q474,Q291,2
Q474,Q638,3
Q474,Q310,3
Q474,Q351,2
Q474,Q528,2
Q474,Q591,3
Q474,Q487,3
Q474,Q539,3
Q474,Q305,3
Q474,Q755,2
Q474,Q499,3
Q474,Q548,2
Q474,Q353,4
Q474,Q601,4
Q474,Q742,3
Q474,Q467,3
Q474,Q706,3
Q474,Q726,3
Q474,Q490,2
Q474,Q428,2
Q474,Q320,3
Q474,Q12,2
Q474,Q502,3
Q474,Q106,3
Q474,Q335,2
Q474,Q317,4
Q474,Q543,2
Q474,Q314,3
Q474,Q751,3
Q474,Q86,2
Q474,Q524,2
Q474,Q346,3
Q474,Q444,3
Q474,Q44,2
Q474,Q391,2
Q474,Q472,3
Q474,Q15,3
Q474,Q245,3
Q474,Q600,3
Q474,Q658,1
Q506,Q188,1
Q506,Q727,1
Q506,Q186,3
Q506,Q401,1
Q506,Q616,3
Q506,Q599,2
Q506,Q522,2
Q506,Q36,3
Q506,Q283,1
Q506,Q145,2
Q506,Q196,1
Q506,Q398,3
Q506,Q367,3
Q506,Q105,3
Q506,Q453,1
Q506,Q74,3
Q506,Q606,1
Q506,Q1,2
Q506,Q656,2
Q506,Q181,4
Q506,Q258,2
Q506,Q545,1
Q506,Q417,3
Q506,Q64,2
Q506,Q679,3
Q506,Q121,1
Q506,Q253,3
Q506,Q93,1
Q506,Q202,2
Q506,Q9,2
Q506,Q348,4
Q506,Q387,3
Q506,Q281,4
Q506,Q441,3
Q506,Q306,3
Q506,Q159,3
Q506,Q691,3
Q506,Q625,1
Q506,Q486,2
Q506,Q19,2
Q506,Q604,3
Q506,Q142,3
Q506,Q104,1
Q506,Q236,1
Q506,Q497,1
Q506,Q207,1
Q506,Q89,4
Q506,Q227,2
Q506,Q63,2
Q506,Q273,2
Q506,Q433,2
Q506,Q708,1
Q506,Q583,1
Q506,Q210,2
Q506,Q152,1
Q506,Q373,2
Q506,Q79,2
Q506,Q139,3
Q506,Q220,2
Q506,Q157,3
Q506,Q92,3
Q506,Q218,2
Q506,Q223,3
Q506,Q32,3
Q506,Q378,3
Q506,Q571,3
Q506,Q579,3
Q506,Q84,4
Q506,Q242,3
Q506,Q694,2
Q506,Q100,3
Q506,Q130,1
Q506,Q229,2
Q506,Q307,1
Q506,Q461,3
Q506,Q96,4
Q506,Q608,3
Q506,Q199,3
Q506,Q107,3
Q506,Q430,1
Q506,Q208,2
Q506,Q636,1
Q506,Q256,3
Q506,Q57,2
Q506,Q409,3
Q506,Q265,2
Q506,Q272,3
Q506,Q590,3
Q506,Q645,2
Q506,Q631,2
Q506,Q416,2
Q506,Q98,2
Q506,Q675,2
Q506,Q97,2
Q506,Q274,1
Q506,Q678,1
Q506,Q151,3
Q506,Q602,1
Q506,Q71,2
Q506,Q61,1
Q506,Q650,3
Q506,Q671,2
Q506,Q211,3
Q506,Q122,3
Q506,Q26,3
Q506,Q345,2
Q506,Q141,2
Q506,Q747,3
Q506,Q72,2
Q506,Q166,2
Q506,Q459,3
Q506,Q77,2
Q506,Q680,3
Q506,Q739,3
Q506,Q215,3
Q506,Q363,1
Q506,Q31,3
Q506,Q205,3
Q506,Q249,2
Q506,Q516,3
Q506,Q148,1
Q506,Q355,4
Q506,Q465,3
Q506,Q420,2
Q506,Q224,4
Q506,Q212,2
Q506,Q614,2
Q506,Q219,2
Q506,Q340,1
Q506,Q477,4
Q506,Q668,2
Q506,Q609,1
Q506,Q251,3
Q506,Q120,2
Q506,Q471,2
Q506,Q109,1
Q506,Q610,2
Q506,Q278,3
Q506,Q53,1
Q506,Q277,2
Q506,Q647,2
Q506,Q508,2
Q506,Q377,3
Q506,Q76,3
Q506,Q392,3
Q172,Q698,2
Q172,Q174,2
Q172,Q91,2
Q172,Q126,3
Q172,Q188,3
Q172,Q133,2
Q172,Q235,2
Q172,Q752,2
Q172,Q73,4
Q172,Q672,2
Q172,Q616,1
Q172,Q125,2
Q172,Q36,1
Q172,Q283,3
Q172,Q163,2
Q172,Q196,3
Q172,Q50,2
Q172,Q634,3
Q172,Q343,2
Q172,Q238,3
Q172,Q105,1
Q172,Q606,3
Q172,Q618,2
Q172,Q693,2
Q172,Q154,2
Q172,Q744,3
Q172,Q203,2
Q172,Q679,1
Q172,Q121,3
Q172,Q231,2
Q172,Q93,3
Q172,Q190,3
Q172,Q95,3
Q172,Q131,3
Q172,Q142,1
Q172,Q82,3
Q172,Q111,2
Q172,Q177,2
Q172,Q104,3
Q172,Q479,3
Q172,Q567,3
Q172,Q214,2
Q172,Q153,3
Q172,Q664,4
Q172,Q279,3
Q172,Q117,3
Q172,Q635,4
Q172,Q225,2
Q172,Q5,3
Q172,Q152,3
Q172,Q43,4
Q172,Q75,3
Q172,Q68,3
Q172,Q92,1
Q172,Q740,2
Q172,Q32,1
Q172,Q140,2
Q172,Q147,3
Q172,Q579,1
Q172,Q695,3
Q172,Q661,4
Q172,Q59,3
Q172,Q732,3
Q172,Q632,2
Q172,Q206,2
Q172,Q100,1
Q172,Q130,3
Q172,Q531,3
Q172,Q234,3
Q172,Q409,1
Q172,Q29,3
Q172,Q741,2
Q172,Q287,2
Q172,Q574,3
Q172,Q23,2
Q172,Q52,2
Q172,Q180,2
Q172,Q164,3
Q172,Q197,2
Q172,Q160,3
Q172,Q684,3
Q172,Q380,2
Q172,Q733,2
Q172,Q129,3
Q172,Q274,3
Q172,Q678,3
Q172,Q42,3
Q172,Q602,3
Q172,Q455,3
Q172,Q61,3
Q172,Q650,1
Q172,Q237,3
Q172,Q122,1
Q172,Q70,3
Q172,Q175,2
Q172,Q666,2
Q172,Q170,2
Q172,Q246,2
Q172,Q747,1
Q172,Q459,1
Q172,Q28,2
Q172,Q282,2
Q172,Q87,3
Q172,Q148,3
Q172,Q189,3
Q172,Q280,2
Q172,Q271,2
Q172,Q337,2
Q172,Q629,2
Q172,Q46,3
Q172,Q736,4
Q172,Q285,4
Q172,Q176,2
Q172,Q173,2
Q172,Q754,2
Q172,Q192,2
Q172,Q193,3
Q172,Q676,3
Q172,Q118,2
Q172,Q127,2
Q172,Q533,3
Q172,Q114,3
Q172,Q410,2
Q172,Q78,2
Q172,Q116,2
Q172,Q377,1
Q172,Q165,3
Q172,Q101,3
Q172,Q113,2
Q654,Q698,2
Q654,Q174,2
Q654,Q91,3
Q654,Q126,2
Q654,Q188,2
Q654,Q133,3
Q654,Q235,3
Q654,Q752,3
Q654,Q73,3
Q654,Q672,3
Q654,Q125,3
Q654,Q283,2
Q654,Q163,2
Q654,Q196,2
Q654,Q50,3
Q654,Q634,4
Q654,Q343,3
Q654,Q238,4
Q654,Q606,2
Q654,Q618,3
Q654,Q693,2
Q654,Q154,3
Q654,Q744,4
Q654,Q203,3
Q654,Q121,2
Q654,Q231,3
Q654,Q93,2
Q654,Q190,2
Q654,Q95,4
Q654,Q131,2
Q654,Q486,1
Q654,Q19,1
Q654,Q82,2
Q654,Q111,3
Q654,Q177,3
Q654,Q104,2
Q654,Q479,4
Q654,Q567,4
Q654,Q214,3
Q654,Q63,1
Q654,Q153,4
Q654,Q433,1
Q654,Q664,3
Q654,Q279,4
Q654,Q117,4
Q654,Q635,3
Q654,Q225,3
Q654,Q5,4
Q654,Q152,2
Q654,Q43,3
Q654,Q75,4
Q654,Q220,1
Q654,Q68,4
Q654,Q218,1
Q654,Q740,3
Q654,Q140,3
Q654,Q147,4
Q654,Q695,2
Q654,Q661,3
Q654,Q59,3
Q654,Q732,4
Q654,Q632,3
Q654,Q206,3
Q654,Q130,2
Q654,Q531,4
Q654,Q234,4
Q654,Q208,1
Q654,Q29,3
Q654,Q741,3
Q654,Q287,2
Q654,Q574,4
Q654,Q23,2
Q654,Q631,1
Q654,Q52,3
Q654,Q180,3
Q654,Q164,4
Q654,Q197,3
Q654,Q160,4
Q654,Q684,4
Q654,Q98,1
Q654,Q380,3
Q654,Q733,3
Q654,Q129,4
Q654,Q274,2
Q654,Q678,2
Q654,Q42,4
Q654,Q602,2
Q654,Q455,4
Q654,Q71,1
Q654,Q61,2
Q654,Q237,4
Q654,Q345,1
Q654,Q70,4
Q654,Q175,3
Q654,Q666,3
Q654,Q170,3
Q654,Q246,2
Q654,Q77,1
Q654,Q28,2
Q654,Q282,3
Q654,Q87,4
Q654,Q249,1
Q654,Q148,2
Q654,Q189,4
Q654,Q280,3
Q654,Q271,3
Q654,Q337,2
Q654,Q629,2
Q654,Q614,1
Q654,Q46,4
Q654,Q736,3
Q654,Q285,3
Q654,Q219,1
Q654,Q176,3
Q654,Q173,3
Q654,Q754,3
Q654,Q192,2
Q654,Q193,3
Q654,Q676,2
Q654,Q118,2
Q654,Q127,2
Q654,Q533,3
Q654,Q114,4
Q654,Q471,1
Q654,Q410,2
Q654,Q78,3
Q654,Q610,1
Q654,Q277,1
Q654,Q116,3
Q654,Q165,2
Q654,Q101,4
Q654,Q113,3
Q682,Q463,2
Q682,Q526,2
