system,query_id,total_relevant,p@10,ap@10,ndcg@10,p@15,ap@15,ndcg@15
random,Y10,113,0.1,0.000983284169124877,0.03091863761204822,0.26666666666666666,0.006994382215621152,0.06536092004436911
random,Y103,102,0.3,0.018627450980392157,0.08112515636035687,0.4,0.029318394024276377,0.13540276376687121
random,Y108,113,0.3,0.008849557522123894,0.1606716520602756,0.4,0.019294717082327703,0.14673911691859326
random,Y112,108,0.4,0.024074074074074074,0.12577539019089276,0.3333333333333333,0.02738095238095238,0.12018114521437448
random,Y128,101,0.2,0.00825082508250825,0.10065772617848646,0.2,0.01023102310231023,0.09735651334220424
random,Y13,115,0.2,0.006376811594202899,0.17728027044355918,0.2,0.008748353096179183,0.15392531913988575
random,Y134,112,0.4,0.013350340136054422,0.10425793481826454,0.4,0.021873067408781696,0.10633023493933247
random,Y136,100,0.2,0.004857142857142857,0.0739699518791245,0.2,0.007164835164835165,0.06630160378422649
random,Y137,111,0.3,0.01839339339339339,0.17053535350588828,0.26666666666666666,0.021396396396396396,0.1754653202200615
random,Y143,108,0.2,0.013888888888888888,0.2209881579359822,0.2,0.015873015873015872,0.2174690995502615
random,Y146,101,0.2,0.006435643564356436,0.0771134922905022,0.13333333333333333,0.006435643564356436,0.05977630540071027
random,Y150,107,0.3,0.014908767245215842,0.09484873870749039,0.26666666666666666,0.017578994214508235,0.11719298999187613
random,Y156,117,0.2,0.005698005698005697,0.05859503548652318,0.2,0.007529507529507529,0.05415505541045098
random,Y158,107,0.2,0.0077881619937694695,0.05662595281753884,0.13333333333333333,0.0077881619937694695,0.04813557804027636
random,Y161,113,0.1,0.001769911504424779,0.039733454899423135,0.13333333333333333,0.0031313818924438397,0.05420743834581788
random,Y168,113,0.2,0.003736479842674533,0.10598767835381218,0.3333333333333333,0.01142716673690125,0.13898220619372953
random,Y172,100,0.2,0.0038888888888888883,0.10931690659072354,0.2,0.006196581196581197,0.12954995796968863
random,Y178,110,0.4,0.01435064935064935,0.2366520243412843,0.3333333333333333,0.018482880755608028,0.2057029383841437
random,Y191,104,0.2,0.004349816849816849,0.06504971749230841,0.2,0.006753663003663003,0.0684738750624917
random,Y194,120,0.4,0.023055555555555555,0.14480295916132166,0.4,0.029832112332112328,0.14764724372562574
random,Y195,104,0.4,0.014644383394383394,0.10878115580506206,0.4,0.02345288258749797,0.15409308274431477
random,Y2,102,0.4,0.016203703703703703,0.20515864885780866,0.4,0.024581600316894433,0.2147150191543178
random,Y200,104,0.4,0.013030372405372406,0.1528451684525791,0.3333333333333333,0.016235500610500612,0.14343562754173778
random,Y201,99,0.2,0.007575757575757576,0.134729664815589,0.2,0.009595959595959595,0.12467822201933623
random,Y204,113,0.3,0.014696586599241465,0.16934722482263484,0.4,0.025141746159445272,0.19889686764284492
random,Y209,120,0.2,0.0028935185185185184,0.0633198745158776,0.26666666666666666,0.007547198172198172,0.11315330484576341
random,Y21,105,0.2,0.012698412698412698,0.150580405566138,0.26666666666666666,0.018226218226218227,0.14503361072332058
random,Y222,101,0.0,0.0,0.0,0.13333333333333333,0.0020273455917020275,0.07223632298509484
random,Y226,118,0.3,0.008151735270379337,0.09339393088092747,0.26666666666666666,0.010411622276029054,0.1431294892741913
random,Y25,110,0.3,0.01753246753246753,0.06786695427348353,0.2,0.01753246753246753,0.05514751476206491
random,Y252,103,0.6,0.03653490522422561,0.26398756133266127,0.6,0.05501092758374312,0.2813517288504731
random,Y259,123,0.4,0.013279132791327914,0.14991562470025513,0.4,0.019918699186991868,0.15255121406448618
random,Y263,99,0.1,0.00101010101010101,0.013671109939930372,0.06666666666666667,0.00101010101010101,0.011935431732607742
random,Y268,103,0.2,0.01248266296809986,0.13694598791880547,0.26666666666666666,0.01789715139229702,0.1306599318479243
random,Y269,100,0.2,0.005333333333333333,0.03473333426959836,0.2,0.0074761904761904766,0.047303119282818794
random,Y27,107,0.3,0.02118380062305296,0.15974044425143086,0.26666666666666666,0.02367601246105919,0.14373090526293847
random,Y270,103,0.3,0.023058252427184466,0.35432546204251625,0.26666666666666666,0.026588702559576346,0.29687234694349884
random,Y275,108,0.2,0.00496031746031746,0.05319416985361152,0.2,0.006944444444444444,0.061613462557962975
random,Y290,104,0.3,0.006623931623931624,0.08977101274048822,0.26666666666666666,0.009582511505588429,0.10417858046576949
random,Y299,103,0.2,0.008090614886731391,0.08048212760339386,0.2,0.010171058714748034,0.10605637942706733
random,Y303,114,0.2,0.005847953216374269,0.10290554950170207,0.2,0.007872244714349977,0.11608674120581584
random,Y339,117,0.2,0.00997150997150997,0.16087162050336257,0.26666666666666666,0.01515151515151515,0.18151461583044973
random,Y34,120,0.1,0.0027777777777777775,0.05135474546955204,0.2,0.005952380952380953,0.09283493429234853
random,Y344,109,0.3,0.011577107907383137,0.08580745922876108,0.2,0.011577107907383137,0.07151732924851173
random,Y347,102,0.2,0.00522875816993464,0.09179792741185275,0.3333333333333333,0.013748832866479925,0.12202051989477673
random,Y349,120,0.2,0.0125,0.19749785530865488,0.2,0.014772727272727272,0.17755831340099698
random,Y350,101,0.3,0.023514851485148515,0.14436822410117048,0.3333333333333333,0.03011551155115512,0.14784214264439086
random,Y357,103,0.4,0.019282632146709815,0.173145717102598,0.26666666666666666,0.019282632146709815,0.1436102406777954
random,Y358,100,0.1,0.002,0.044459333459258864,0.13333333333333333,0.0033333333333333335,0.06356411562290501
random,Y360,101,0.4,0.01545261669024045,0.24272003034531933,0.3333333333333333,0.01995306673524495,0.23574027792513233
random,Y366,111,0.4,0.011111111111111112,0.16244785715745044,0.4,0.019067119067119068,0.17993597170281941
random,Y37,107,0.3,0.007343124165554072,0.10365965303863531,0.26666666666666666,0.009835336003560303,0.10025858410258003
random,Y370,127,0.1,0.0013123359580052493,0.01567965379573507,0.26666666666666666,0.007135253198245325,0.049887992150214486
random,Y372,108,0.3,0.019444444444444445,0.15519219948055776,0.4,0.029822029822029823,0.19721155082618116
random,Y38,107,0.1,0.0011682242990654205,0.004628748129118485,0.06666666666666667,0.0011682242990654205,0.0035880810681846367
random,Y381,104,0.3,0.009157509157509156,0.07882311143130466,0.3333333333333333,0.015321217244294166,0.10464308214089442
random,Y382,118,0.3,0.016949152542372878,0.05733664400986188,0.4,0.027193851346393714,0.0709074866724367
random,Y385,104,0.1,0.0009615384615384616,0.03322098034257774,0.2,0.004632867132867134,0.06573587542137656
random,Y396,104,0.5,0.019986263736263735,0.12616045344797291,0.4,0.02410714285714285,0.12051556181410877
random,Y399,113,0.5,0.03064686051411715,0.06165970144144527,0.5333333333333333,0.0453558977895261,0.10350004864035627
random,Y4,118,0.1,0.00847457627118644,0.014672784419872013,0.2,0.011710323574730355,0.08419352553282577
random,Y404,120,0.3,0.013888888888888888,0.15333525985033958,0.26666666666666666,0.016452991452991454,0.14523868997041145
random,Y407,117,0.5,0.027492877492877495,0.24684881295874583,0.4,0.03176638176638177,0.23745568154521557
random,Y411,106,0.4,0.02188155136268344,0.11087249175558052,0.4,0.029943300933866972,0.1350778961190419
random,Y413,110,0.0,0.0,0.0,0.06666666666666667,0.0008264462809917355,0.00997738568061455
random,Y422,118,0.3,0.010451977401129945,0.11727541428110147,0.26666666666666666,0.013533641499743196,0.13226918171672666
random,Y427,110,0.3,0.014393939393939393,0.08121617732982178,0.3333333333333333,0.020454545454545454,0.09440707460151956
random,Y429,120,0.7,0.034097222222222216,0.16775152272322164,0.5333333333333333,0.038859126984126975,0.15767689937244622
random,Y431,127,0.3,0.010826771653543307,0.17758290506868737,0.4,0.02034546818011385,0.19076663380109404
random,Y432,102,0.4,0.022739651416122008,0.16285308949226562,0.3333333333333333,0.027195979401861758,0.19976483767855374
random,Y434,110,0.4,0.022222222222222223,0.11281272968111918,0.4,0.029105339105339106,0.1338969111088236
random,Y437,120,0.2,0.004047619047619047,0.05126512050802556,0.3333333333333333,0.011289682539682539,0.1021406864038911
random,Y445,102,0.3,0.010737628384687206,0.07727812608574268,0.3333333333333333,0.01725562019679667,0.17453296644905983
random,Y446,103,0.3,0.007605177993527508,0.0932903729554949,0.26666666666666666,0.010194174757281554,0.09138670698168834
random,Y447,100,0.0,0.0,0.0,0.0,0.0,0.0
random,Y45,112,0.4,0.013467261904761904,0.08208120747943046,0.4666666666666667,0.026797681485181486,0.10601176442325412
random,Y456,102,0.2,0.014705882352941176,0.17194968645967684,0.26666666666666666,0.020173453996983406,0.18770718954561877
random,Y457,104,0.2,0.019230769230769232,0.17004147528133534,0.13333333333333333,0.019230769230769232,0.14454581859068116
random,Y462,111,0.3,0.011368511368511369,0.06256489790081278,0.2,0.011368511368511369,0.04849862628700933
random,Y469,104,0.4,0.015865384615384615,0.1457421978797579,0.26666666666666666,0.015865384615384615,0.12657299640148034
random,Y474,102,0.4,0.03088235294117647,0.2322462648344901,0.26666666666666666,0.03088235294117647,0.20276037946186776
random,Y489,107,0.3,0.006475300400534045,0.06855494626833065,0.26666666666666666,0.008967512238540275,0.06167241160431218
random,Y493,120,0.3,0.008680555555555554,0.21606296394253255,0.4,0.019029234654234655,0.22814815569624466
random,Y496,114,0.3,0.01842105263157895,0.12798637819816286,0.2,0.01842105263157895,0.11272862602882688
random,Y498,108,0.4,0.023019547325102876,0.15434362574999191,0.4,0.03119655550211105,0.15768991668237686
random,Y504,111,0.4,0.022397397397397392,0.4102781172888648,0.3333333333333333,0.025400400400400397,0.3379409716602752
random,Y505,99,0.6,0.044668911335577995,0.30049377032664176,0.4,0.044668911335577995,0.262343211163278
random,Y506,100,0.3,0.013285714285714284,0.21283239575267907,0.26666666666666666,0.016142857142857143,0.18536072210394988
