query_id,doc_id,relevance
Y595,Y424,2
Y595,Y542,3
Y595,Y170,1
Y595,Y63,2
Y595,Y208,2
Y595,Y459,3
Y595,Y435,4
Y595,Y632,3
Y595,Y100,3
Y595,Y84,1
Y595,Y166,4
Y595,Y415,3
Y595,Y465,4
Y595,Y544,2
Y595,Y49,3
Y595,Y88,3
Y595,Y31,1
Y595,Y282,3
Y595,Y205,2
Y595,Y69,2
Y595,Y249,2
Y595,Y371,3
Y595,Y94,2
Y595,Y521,3
Y595,Y612,2
Y595,Y224,2
Y595,Y212,2
Y595,Y271,2
Y595,Y337,1
Y595,Y77,2
Y595,Y365,3
Y595,Y383,4
Y595,Y264,2
Y595,Y488,3
Y595,Y106,2
Y595,Y317,2
Y595,Y219,3
Y595,Y430,3
Y595,Y448,2
Y595,Y543,2
Y595,Y398,4
Y595,Y579,1
Y595,Y57,2
Y595,Y193,3
Y595,Y643,2
Y595,Y414,2
Y595,Y127,1
Y595,Y492,1
Y595,Y46,3
Y595,Y328,2
Y595,Y634,3
Y595,Y528,2
Y595,Y278,3
Y595,Y15,3
Y595,Y530,2
Y595,Y277,2
Y595,Y520,3
Y595,Y56,1
Y595,Y510,2
Y595,Y392,1
Y595,Y165,2
Y595,Y470,3
Y595,Y623,2
Y595,Y454,2
Y595,Y615,2
Y595,Y604,2
Y595,Y545,3
Y595,Y570,1
Y595,Y531,2
Y595,Y155,1
Y595,Y213,2
Y595,Y230,2
Y595,Y433,3
Y595,Y436,2
Y595,Y571,3
Y595,Y478,2
Y595,Y304,3
Y595,Y563,2
Y595,Y586,4
Y595,Y228,1
Y595,Y440,2
Y595,Y289,2
Y595,Y481,3
Y595,Y418,2
Y595,Y609,4
Y595,Y276,3
Y595,Y610,2
Y595,Y22,1
Y595,Y11,1
Y595,Y405,1
Y45,Y455,1
Y45,Y307,1
Y45,Y319,2
Y45,Y231,2
Y45,Y145,2
Y45,Y444,4
Y45,Y60,3
Y45,Y536,2
Y45,Y564,2
Y45,Y181,3
Y45,Y242,1
Y45,Y559,2
Y45,Y76,3
Y45,Y401,4
Y45,Y126,4
Y45,Y547,1
Y45,Y483,3
Y45,Y585,2
Y45,Y203,3
Y45,Y218,2
Y45,Y174,3
Y45,Y247,2
Y45,Y99,3
Y45,Y334,2
Y45,Y217,2
Y45,Y62,3
Y45,Y131,2
Y45,Y86,2
Y45,Y266,1
Y45,Y154,3
Y45,Y555,2
Y45,Y312,3
Y45,Y220,3
Y45,Y169,2
Y45,Y177,3
Y45,Y111,3
Y45,Y582,2
Y45,Y502,3
Y45,Y35,2
Y45,Y333,2
Y45,Y153,1
Y45,Y29,1
Y45,Y353,3
Y45,Y124,3
Y45,Y260,1
Y45,Y125,2
Y45,Y149,2
Y45,Y482,2
Y45,Y223,2
Y45,Y225,2
Y45,Y616,1
Y45,Y395,1
Y45,Y641,4
Y45,Y345,3
Y45,Y186,2
Y45,Y368,3
Y45,Y188,3
Y45,Y117,4
Y45,Y202,2
Y45,Y453,1
Y45,Y3,2
Y45,Y5,2
Y45,Y351,2
Y45,Y135,2
Y45,Y326,2
Y45,Y207,2
Y45,Y308,3
Y45,Y376,3
Y45,Y300,2
Y45,Y140,3
Y45,Y389,3
Y45,Y587,2
Y45,Y378,2
Y45,Y568,3
Y45,Y603,2
Y45,Y14,2
Y45,Y130,3
Y45,Y352,4
Y45,Y644,3
Y45,Y560,1
Y45,Y484,2
Y45,Y71,3
Y45,Y318,2
Y45,Y41,3
Y45,Y9,3
Y45,Y310,3
Y45,Y229,2
Y45,Y306,2
Y45,Y147,2
Y45,Y279,1
Y45,Y133,3
Y45,Y548,1
Y45,Y171,2
Y45,Y500,2
Y45,Y298,2
Y45,Y561,3
Y45,Y1,2
Y45,Y499,3
Y45,Y43,3
Y45,Y23,1
Y45,Y144,3
Y45,Y180,2
Y45,Y363,3
Y45,Y635,2
Y45,Y574,2
Y45,Y513,2
Y45,Y160,3
Y45,Y450,2
Y45,Y61,2
Y45,Y408,2
Y45,Y216,3
Y45,Y503,2
Y45,Y129,2
Y45,Y332,2
Y45,Y599,2
Y45,Y98,2
Y45,Y497,2
Y45,Y51,2
Y45,Y525,3
Y45,Y374,3
Y45,Y638,1
Y45,Y68,2
Y45,Y636,3
Y45,Y487,2
Y45,Y355,4
Y45,Y190,2
Y45,Y26,3
Y45,Y614,2
Y45,Y199,4
Y45,Y626,2
Y45,Y187,2
Y45,Y79,3
Y45,Y139,4
Y45,Y175,3
Y45,Y424,1
Y45,Y170,2
Y45,Y394,3
Y45,Y141,2
Y45,Y246,3
Y45,Y375,2
Y45,Y122,2
Y45,Y84,2
Y45,Y243,3
Y45,Y151,3
Y45,Y28,3
Y45,Y600,2
Y45,Y215,2
Y45,Y31,2
Y45,Y205,1
Y45,Y91,3
Y45,Y69,1
Y45,Y249,1
Y45,Y597,3
Y45,Y637,2
Y45,Y591,2
Y45,Y388,3
Y45,Y341,3
Y45,Y189,3
Y45,Y224,1
Y45,Y565,2
Y45,Y320,2
Y45,Y82,2
Y45,Y271,1
Y45,Y337,2
Y45,Y77,1
Y45,Y550,3
Y45,Y36,3
Y45,Y264,1
Y45,Y335,2
Y45,Y317,1
Y45,Y448,1
Y45,Y340,3
Y45,Y314,2
Y45,Y173,2
Y45,Y579,2
Y45,Y192,2
Y45,Y57,1
Y45,Y379,3
Y45,Y118,2
Y45,Y346,3
Y45,Y127,2
Y45,Y492,2
Y45,Y114,3
Y45,Y120,3
Y45,Y54,4
Y45,Y528,1
Y45,Y116,2
Y45,Y245,2
Y45,Y403,3
Y45,Y377,2
Y45,Y56,2
Y45,Y392,2
Y45,Y101,2
Y45,Y629,2
Y45,Y113,3
Y45,Y454,1
Y45,Y615,1
Y45,Y354,2
Y45,Y570,2
Y45,Y92,3
Y45,Y155,2
Y45,Y213,1
Y45,Y230,1
Y45,Y436,1
Y45,Y123,3
Y45,Y323,2
Y45,Y490,2
Y45,Y59,2
Y45,Y362,3
Y45,Y338,2
Y45,Y321,2
Y45,Y397,3
Y45,Y478,1
Y45,Y228,2
Y45,Y359,3
Y45,Y364,3
Y45,Y119,3
Y45,Y356,3
Y45,Y313,2
Y45,Y18,2
Y45,Y232,2
Y45,Y642,3
Y45,Y22,2
Y45,Y11,2
Y45,Y53,3
Y45,Y16,3
Y45,Y569,2
Y45,Y405,2
Y457,Y583,2
Y457,Y467,4
Y457,Y455,3
Y457,Y307,3
Y457,Y265,3
Y457,Y163,3
Y457,Y242,3
Y457,Y515,2
Y457,Y291,3
Y457,Y369,3
Y457,Y547,3
Y457,Y483,1
Y457,Y387,2
Y457,Y501,3
Y457,Y272,2
Y457,Y235,3
Y457,Y196,3
Y457,Y19,3
Y457,Y266,3
Y457,Y104,3
Y457,Y472,2
Y457,Y261,3
Y457,Y546,2
Y457,Y254,3
Y457,Y631,2
Y457,Y250,3
Y457,Y87,3
Y457,Y596,3
Y457,Y97,3
Y457,Y253,4
Y457,Y611,3
Y457,Y42,3
Y457,Y64,3
Y457,Y475,2
Y457,Y83,2
Y457,Y153,3
Y457,Y29,3
Y457,Y281,3
Y457,Y274,3
Y457,Y214,3
Y457,Y480,2
Y457,Y311,3
Y457,Y416,2
Y457,Y458,3
Y457,Y287,3
Y457,Y283,3
Y457,Y256,4
Y457,Y538,2
Y457,Y260,3
Y457,Y273,3
Y457,Y616,3
Y457,Y395,3
Y457,Y618,3
Y457,Y516,3
Y457,Y441,3
Y457,Y578,2
Y457,Y410,2
Y457,Y463,3
Y457,Y453,3
Y457,Y157,2
Y457,Y308,1
Y457,Y468,3
Y457,Y258,3
Y457,Y622,3
Y457,Y630,2
Y457,Y7,2
Y457,Y210,2
Y457,Y302,4
Y457,Y297,3
Y457,Y343,3
Y457,Y206,3
Y457,Y417,3
Y457,Y461,3
Y457,Y81,3
Y457,Y644,1
Y457,Y560,3
Y457,Y41,1
Y457,Y236,3
Y457,Y301,4
Y457,Y316,4
Y457,Y471,3
Y457,Y537,3
Y457,Y279,3
Y457,Y608,2
Y457,Y234,4
Y457,Y548,3
Y457,Y32,3
Y457,Y517,4
Y457,Y23,3
Y457,Y479,4
Y457,Y24,3
Y457,Y164,4
Y457,Y197,3
Y457,Y439,2
Y457,Y391,2
Y457,Y33,2
Y457,Y239,3
Y457,Y380,3
Y457,Y216,1
Y457,Y512,3
Y457,Y533,2
Y457,Y295,3
Y457,Y238,3
Y457,Y519,2
Y457,Y52,2
Y457,Y331,4
Y457,Y227,3
Y457,Y70,3
Y457,Y625,4
Y457,Y374,1
Y457,Y477,2
Y457,Y296,4
Y457,Y211,2
Y457,Y638,3
Y457,Y539,2
Y457,Y508,2
Y457,Y486,2
Y457,Y606,3
Y457,Y66,2
Y457,Y420,3
Y457,Y426,4
Y457,Y449,2
Y457,Y44,3
Y457,Y327,3
Y457,Y424,3
Y457,Y542,2
Y457,Y63,3
Y457,Y394,1
Y457,Y246,1
Y457,Y208,4
Y457,Y459,2
Y457,Y435,2
Y457,Y632,3
Y457,Y100,2
Y457,Y166,2
Y457,Y415,2
Y457,Y465,2
Y457,Y544,3
Y457,Y49,2
Y457,Y88,3
Y457,Y282,3
Y457,Y205,3
Y457,Y69,3
Y457,Y249,3
Y457,Y597,1
Y457,Y371,3
Y457,Y94,4
Y457,Y521,2
Y457,Y612,4
Y457,Y224,3
Y457,Y212,3
Y457,Y271,3
Y457,Y77,3
Y457,Y365,3
Y457,Y383,2
Y457,Y264,3
Y457,Y488,2
Y457,Y106,3
Y457,Y317,3
Y457,Y219,3
Y457,Y430,3
Y457,Y448,3
Y457,Y543,3
Y457,Y398,2
Y457,Y57,3
Y457,Y193,2
Y457,Y643,4
Y457,Y414,3
Y457,Y46,3
Y457,Y328,4
Y457,Y634,3
Y457,Y528,3
Y457,Y278,3
Y457,Y15,3
Y457,Y530,3
Y457,Y277,4
Y457,Y520,3
Y457,Y403,1
Y457,Y510,3
Y457,Y165,4
Y457,Y470,3
Y457,Y623,3
Y457,Y454,3
Y457,Y615,3
Y457,Y604,3
Y457,Y545,2
Y457,Y531,3
Y457,Y213,3
Y457,Y230,3
Y457,Y433,2
Y457,Y436,3
Y457,Y571,3
Y457,Y397,1
Y457,Y478,3
Y457,Y304,3
Y457,Y563,3
Y457,Y586,2
Y457,Y440,3
Y457,Y359,1
Y457,Y356,1
Y457,Y289,3
Y457,Y481,3
Y457,Y418,3
Y457,Y609,2
Y457,Y276,3
Y457,Y610,4
Y128,Y583,1
Y128,Y319,4
Y128,Y231,3
Y128,Y145,3
Y128,Y444,2
Y128,Y60,2
Y128,Y536,4
Y128,Y564,3
Y128,Y181,3
Y128,Y559,3
Y128,Y76,3
Y128,Y401,2
Y128,Y126,2
Y128,Y483,2
Y128,Y585,4
Y128,Y387,1
Y128,Y203,3
Y128,Y218,3
Y128,Y174,3
Y128,Y247,3
Y128,Y99,2
Y128,Y334,3
Y128,Y217,3
Y128,Y62,3
Y128,Y131,3
Y128,Y86,3
Y128,Y154,3
Y128,Y555,3
Y128,Y312,3
Y128,Y472,1
Y128,Y220,3
Y128,Y169,4
Y128,Y177,3
Y128,Y111,2
Y128,Y582,3
Y128,Y502,3
Y128,Y35,4
Y128,Y83,1
Y128,Y333,3
Y128,Y353,3
Y128,Y124,2
Y128,Y480,1
Y128,Y125,4
Y128,Y149,4
Y128,Y482,4
Y128,Y223,3
Y128,Y225,4
Y128,Y641,2
Y128,Y345,3
Y128,Y186,4
Y128,Y368,3
Y128,Y188,3
Y128,Y117,2
Y128,Y202,3
Y128,Y3,4
Y128,Y5,3
Y128,Y351,3
Y128,Y135,4
Y128,Y326,3
Y128,Y207,3
Y128,Y308,2
Y128,Y376,2
Y128,Y300,4
Y128,Y140,3
Y128,Y7,1
Y128,Y389,3
Y128,Y587,3
Y128,Y378,3
Y128,Y568,3
Y128,Y603,3
Y128,Y14,3
Y128,Y130,3
Y128,Y352,2
Y128,Y644,2
Y128,Y484,4
Y128,Y71,3
Y128,Y318,3
Y128,Y41,2
Y128,Y9,3
Y128,Y310,3
Y128,Y229,3
Y128,Y306,4
Y128,Y147,4
Y128,Y608,1
Y128,Y133,2
Y128,Y171,4
Y128,Y500,4
Y128,Y298,3
Y128,Y561,2
Y128,Y1,3
Y128,Y499,2
Y128,Y43,3
Y128,Y144,3
Y128,Y180,4
Y128,Y363,2
Y128,Y635,3
Y128,Y574,4
Y128,Y513,4
Y128,Y160,3
Y128,Y450,4
Y128,Y61,3
Y128,Y408,4
Y128,Y216,2
Y128,Y503,3
Y128,Y129,4
Y128,Y332,3
Y128,Y533,1
Y128,Y599,4
Y128,Y98,3
Y128,Y52,1
Y128,Y497,4
Y128,Y51,3
Y128,Y525,3
Y128,Y374,2
Y128,Y477,1
Y128,Y211,1
Y128,Y68,4
Y128,Y539,1
Y128,Y636,3
Y128,Y487,4
Y128,Y486,1
Y128,Y355,2
Y128,Y190,3
Y128,Y26,3
Y128,Y614,4
Y128,Y199,2
Y128,Y626,3
Y128,Y187,3
Y128,Y79,2
Y128,Y139,2
Y128,Y175,3
Y128,Y170,4
Y128,Y394,2
Y128,Y141,3
Y128,Y246,2
Y128,Y435,1
Y128,Y375,3
Y128,Y122,3
Y128,Y84,4
Y128,Y243,2
Y128,Y166,1
Y128,Y465,1
Y128,Y151,3
Y128,Y28,3
Y128,Y600,3
Y128,Y215,3
Y128,Y31,4
Y128,Y91,3
Y128,Y597,2
Y128,Y637,3
Y128,Y591,3
Y128,Y388,3
Y128,Y341,2
Y128,Y189,2
Y128,Y565,3
Y128,Y320,3
Y128,Y82,3
Y128,Y337,4
Y128,Y550,3
Y128,Y36,3
Y128,Y383,1
Y128,Y335,3
Y128,Y340,3
Y128,Y314,3
Y128,Y173,3
Y128,Y398,1
Y128,Y579,4
Y128,Y192,3
Y128,Y379,2
Y128,Y118,3
Y128,Y346,2
Y128,Y127,4
Y128,Y492,4
Y128,Y114,3
Y128,Y120,3
Y128,Y54,2
Y128,Y116,3
Y128,Y245,3
Y128,Y403,2
Y128,Y377,3
Y128,Y56,4
Y128,Y392,4
Y128,Y101,3
Y128,Y629,3
Y128,Y113,3
Y128,Y354,3
Y128,Y570,4
Y128,Y92,3
Y128,Y155,4
Y128,Y123,3
Y128,Y323,3
Y128,Y490,3
Y128,Y59,3
Y128,Y362,2
Y128,Y338,3
Y128,Y321,3
Y128,Y397,2
Y128,Y586,1
Y128,Y228,4
Y128,Y359,2
Y128,Y364,2
Y128,Y119,2
Y128,Y356,2
Y128,Y313,3
Y128,Y18,3
Y128,Y609,1
Y128,Y232,3
Y128,Y642,3
Y128,Y22,4
Y128,Y11,4
Y128,Y53,3
Y128,Y16,2
Y128,Y569,3
Y128,Y405,4
Y447,Y583,3
Y447,Y467,2
Y447,Y455,3
Y447,Y307,3
Y447,Y265,2
Y447,Y163,2
Y447,Y242,3
Y447,Y515,4
Y447,Y291,2
Y447,Y76,1
Y447,Y369,2
Y447,Y547,3
Y447,Y387,3
Y447,Y501,2
Y447,Y174,1
Y447,Y272,3
Y447,Y235,2
Y447,Y196,2
Y447,Y19,2
Y447,Y266,3
Y447,Y154,1
Y447,Y104,2
Y447,Y472,3
Y447,Y261,2
Y447,Y546,3
Y447,Y220,1
Y447,Y254,2
Y447,Y631,4
Y447,Y250,3
Y447,Y87,2
Y447,Y596,2
Y447,Y97,2
Y447,Y177,1
Y447,Y253,2
Y447,Y611,2
Y447,Y502,1
Y447,Y42,2
Y447,Y64,3
Y447,Y475,3
Y447,Y83,3
Y447,Y153,3
Y447,Y29,3
Y447,Y281,2
Y447,Y274,2
Y447,Y214,2
Y447,Y353,1
Y447,Y480,3
Y447,Y311,3
Y447,Y416,3
Y447,Y458,2
Y447,Y287,2
Y447,Y283,2
Y447,Y256,2
Y447,Y538,3
Y447,Y260,3
Y447,Y273,2
Y447,Y616,3
Y447,Y395,3
Y447,Y618,2
Y447,Y516,2
Y447,Y441,2
Y447,Y368,1
Y447,Y188,1
Y447,Y578,3
Y447,Y410,3
Y447,Y463,2
Y447,Y453,3
Y447,Y157,4
Y447,Y468,3
Y447,Y258,2
Y447,Y622,2
Y447,Y140,1
Y447,Y630,3
Y447,Y7,3
Y447,Y210,3
Y447,Y302,2
Y447,Y297,3
Y447,Y343,2
Y447,Y206,2
Y447,Y417,2
Y447,Y461,2
Y447,Y81,3
Y447,Y560,3
Y447,Y71,1
Y447,Y236,2
Y447,Y301,2
Y447,Y316,2
Y447,Y471,2
Y447,Y537,2
Y447,Y279,3
Y447,Y608,3
Y447,Y234,2
Y447,Y548,3
Y447,Y32,2
Y447,Y43,1
Y447,Y517,2
Y447,Y23,3
Y447,Y479,2
Y447,Y144,1
Y447,Y24,2
Y447,Y164,2
Y447,Y197,3
Y447,Y439,3
Y447,Y391,3
Y447,Y33,3
Y447,Y239,2
Y447,Y380,2
Y447,Y512,2
Y447,Y533,3
Y447,Y295,3
Y447,Y238,2
Y447,Y519,3
Y447,Y52,3
Y447,Y331,2
Y447,Y227,2
Y447,Y70,2
Y447,Y625,2
Y447,Y525,1
Y447,Y477,3
Y447,Y296,2
Y447,Y211,3
Y447,Y638,3
Y447,Y539,3
Y447,Y508,4
Y447,Y486,3
Y447,Y606,2
Y447,Y66,3
Y447,Y26,1
Y447,Y420,2
Y447,Y426,2
Y447,Y449,3
Y447,Y44,2
Y447,Y175,1
Y447,Y327,2
Y447,Y424,3
Y447,Y542,3
Y447,Y63,2
Y447,Y208,2
Y447,Y459,4
Y447,Y435,3
Y447,Y632,2
Y447,Y100,4
Y447,Y166,3
Y447,Y415,3
Y447,Y465,3
Y447,Y28,1
Y447,Y544,2
Y447,Y49,4
Y447,Y88,2
Y447,Y282,2
Y447,Y205,3
Y447,Y91,1
Y447,Y69,3
Y447,Y249,3
Y447,Y371,2
Y447,Y94,2
Y447,Y521,3
Y447,Y612,2
Y447,Y224,3
Y447,Y212,2
Y447,Y271,3
Y447,Y77,3
Y447,Y550,1
Y447,Y36,1
Y447,Y365,2
Y447,Y383,3
Y447,Y264,3
Y447,Y488,3
Y447,Y106,2
Y447,Y317,3
Y447,Y219,3
Y447,Y430,2
Y447,Y448,3
Y447,Y543,2
Y447,Y398,3
Y447,Y57,3
Y447,Y193,4
Y447,Y643,2
Y447,Y414,2
Y447,Y46,2
Y447,Y328,2
Y447,Y114,1
Y447,Y120,1
Y447,Y634,2
Y447,Y528,3
Y447,Y278,2
Y447,Y15,2
Y447,Y530,2
Y447,Y277,2
Y447,Y520,2
Y447,Y510,2
Y447,Y165,2
Y447,Y470,2
Y447,Y113,1
Y447,Y623,2
Y447,Y454,3
Y447,Y615,3
Y447,Y604,2
Y447,Y545,3
Y447,Y531,2
Y447,Y92,1
Y447,Y213,3
Y447,Y230,3
Y447,Y433,3
Y447,Y436,3
Y447,Y123,1
Y447,Y571,2
Y447,Y478,3
Y447,Y304,2
Y447,Y563,2
Y447,Y586,3
Y447,Y440,2
Y447,Y289,2
Y447,Y481,2
Y447,Y418,2
Y447,Y609,3
Y447,Y276,2
Y447,Y610,2
Y447,Y53,1
Y427,Y583,2
Y427,Y467,3
Y427,Y455,3
Y427,Y307,3
Y427,Y265,4
Y427,Y163,3
Y427,Y60,1
Y427,Y242,3
Y427,Y515,2
Y427,Y291,4
Y427,Y369,3
Y427,Y547,3
Y427,Y387,2
Y427,Y501,4
Y427,Y99,1
Y427,Y272,3
Y427,Y235,3
Y427,Y196,4
Y427,Y19,4
Y427,Y266,3
Y427,Y104,3
Y427,Y472,2
Y427,Y261,4
Y427,Y546,3
Y427,Y254,3
Y427,Y631,2
Y427,Y250,2
Y427,Y87,3
Y427,Y596,3
Y427,Y97,4
Y427,Y253,3
Y427,Y111,1
Y427,Y611,3
Y427,Y42,3
Y427,Y64,2
Y427,Y475,3
Y427,Y83,2
Y427,Y153,3
Y427,Y29,3
Y427,Y281,4
Y427,Y274,4
Y427,Y214,3
Y427,Y124,1
Y427,Y480,2
Y427,Y311,2
Y427,Y416,3
Y427,Y458,4
Y427,Y287,3
Y427,Y283,4
Y427,Y256,3
Y427,Y538,3
Y427,Y260,3
Y427,Y273,4
Y427,Y616,3
Y427,Y395,3
Y427,Y618,4
Y427,Y516,3
Y427,Y441,3
Y427,Y578,3
Y427,Y410,3
Y427,Y463,3
Y427,Y453,3
Y427,Y157,2
Y427,Y468,2
Y427,Y376,1
Y427,Y258,4
Y427,Y622,4
Y427,Y630,3
Y427,Y7,2
Y427,Y210,3
Y427,Y302,3
Y427,Y297,2
Y427,Y343,3
Y427,Y206,4
Y427,Y417,3
Y427,Y461,4
Y427,Y81,2
Y427,Y560,3
Y427,Y236,4
Y427,Y301,3
Y427,Y316,3
Y427,Y471,4
Y427,Y537,3
Y427,Y279,3
Y427,Y608,2
Y427,Y133,1
Y427,Y234,3
Y427,Y548,3
Y427,Y561,1
Y427,Y32,4
Y427,Y499,1
Y427,Y517,3
Y427,Y23,3
Y427,Y479,3
Y427,Y24,3
Y427,Y363,1
Y427,Y164,3
Y427,Y197,2
Y427,Y439,3
Y427,Y391,3
Y427,Y33,3
Y427,Y239,4
Y427,Y380,3
Y427,Y512,3
Y427,Y533,2
Y427,Y295,2
Y427,Y238,3
Y427,Y519,3
Y427,Y52,2
Y427,Y331,3
Y427,Y227,4
Y427,Y70,3
Y427,Y625,3
Y427,Y477,2
Y427,Y296,3
Y427,Y211,2
Y427,Y638,3
Y427,Y539,2
Y427,Y508,2
Y427,Y486,2
Y427,Y606,4
Y427,Y66,3
Y427,Y420,3
Y427,Y426,3
Y427,Y449,3
Y427,Y44,4
Y427,Y79,1
Y427,Y327,3
Y427,Y424,3
Y427,Y542,3
Y427,Y63,4
Y427,Y208,3
Y427,Y459,2
Y427,Y435,2
Y427,Y632,3
Y427,Y100,2
Y427,Y243,1
Y427,Y166,2
Y427,Y415,3
Y427,Y465,2
Y427,Y544,4
Y427,Y49,2
Y427,Y88,3
Y427,Y282,3
Y427,Y205,3
Y427,Y69,3
Y427,Y249,3
Y427,Y371,3
Y427,Y94,3
Y427,Y521,3
Y427,Y341,1
Y427,Y612,3
Y427,Y189,1
Y427,Y224,3
Y427,Y212,4
Y427,Y271,3
Y427,Y77,3
Y427,Y365,3
Y427,Y383,2
Y427,Y264,3
Y427,Y488,3
Y427,Y106,4
Y427,Y317,3
Y427,Y219,2
Y427,Y430,3
Y427,Y448,3
Y427,Y543,4
Y427,Y398,2
Y427,Y57,3
Y427,Y193,2
Y427,Y643,3
Y427,Y379,1
Y427,Y414,4
Y427,Y346,1
Y427,Y46,3
Y427,Y328,3
Y427,Y634,3
Y427,Y528,3
Y427,Y278,3
Y427,Y15,3
Y427,Y530,4
Y427,Y277,3
Y427,Y520,3
Y427,Y510,4
Y427,Y165,3
Y427,Y470,3
Y427,Y623,4
Y427,Y454,3
Y427,Y615,3
Y427,Y604,4
Y427,Y545,3
Y427,Y531,4
Y427,Y213,3
Y427,Y230,3
Y427,Y433,3
Y427,Y436,3
Y427,Y362,1
Y427,Y571,3
Y427,Y478,3
Y427,Y304,3
Y427,Y563,4
Y427,Y586,2
Y427,Y440,4
Y427,Y364,1
Y427,Y119,1
Y427,Y289,4
Y427,Y481,3
Y427,Y418,4
Y427,Y609,2
Y427,Y276,3
Y427,Y610,3
Y427,Y16,1
Y507,Y583,2
Y507,Y467,3
Y507,Y455,4
Y507,Y307,4
Y507,Y265,3
Y507,Y163,3
Y507,Y444,1
Y507,Y242,4
Y507,Y515,3
Y507,Y291,3
Y507,Y401,1
Y507,Y369,3
Y507,Y126,1
Y507,Y547,4
Y507,Y387,2
Y507,Y501,3
Y507,Y272,2
Y507,Y235,3
Y507,Y196,3
Y507,Y19,3
Y507,Y266,4
Y507,Y104,3
Y507,Y472,2
Y507,Y261,3
Y507,Y546,2
Y507,Y254,3
Y507,Y631,3
Y507,Y250,2
Y507,Y87,3
Y507,Y596,3
Y507,Y97,3
Y507,Y253,3
Y507,Y611,3
Y507,Y42,3
Y507,Y64,2
Y507,Y475,2
Y507,Y83,2
Y507,Y153,4
Y507,Y29,4
Y507,Y281,3
Y507,Y274,3
Y507,Y214,3
Y507,Y480,2
Y507,Y311,2
Y507,Y416,2
Y507,Y458,3
Y507,Y287,3
Y507,Y283,3
Y507,Y256,3
Y507,Y538,2
Y507,Y260,4
Y507,Y273,3
Y507,Y616,4
Y507,Y395,4
Y507,Y618,3
Y507,Y516,3
Y507,Y641,1
Y507,Y441,3
Y507,Y117,1
Y507,Y578,2
Y507,Y410,2
Y507,Y463,3
Y507,Y453,4
Y507,Y157,3
Y507,Y468,2
Y507,Y258,3
Y507,Y622,3
Y507,Y630,2
Y507,Y7,2
Y507,Y210,2
Y507,Y302,3
Y507,Y297,2
Y507,Y343,3
Y507,Y206,3
Y507,Y417,3
Y507,Y461,3
Y507,Y352,1
Y507,Y81,2
Y507,Y560,4
Y507,Y236,3
Y507,Y301,3
